iter	Logloss
0	0.6909493978
1	0.6892125602
2	0.6869440694
3	0.6851075865
4	0.6838146389
5	0.6819053939
6	0.6799255162
7	0.6782361679
8	0.6760059952
9	0.6738004334
10	0.6725074703
11	0.6705079115
12	0.6684218749
13	0.6666561479
14	0.6645801391
15	0.6627085199
16	0.6608244823
17	0.6589923234
18	0.6571402737
19	0.6554858945
20	0.6541722067
21	0.6527604288
22	0.6515815328
23	0.6498627427
24	0.6481264942
25	0.646466624
26	0.6449572923
27	0.6436156487
28	0.6420808765
29	0.6407718426
30	0.6393094208
31	0.6382873796
32	0.6365250666
33	0.6351222713
34	0.6332817275
35	0.6319595611
36	0.6307692451
37	0.6292377533
38	0.6283957003
39	0.6266739029
40	0.6254246505
41	0.6238965437
42	0.622092196
43	0.6211674057
44	0.620157331
45	0.6189868847
46	0.6180303264
47	0.6167526144
48	0.6157266098
49	0.6144367192
50	0.6133626317
51	0.6121162227
52	0.6107575259
53	0.609429179
54	0.6080148061
55	0.6068972426
56	0.6054273693
57	0.6043351474
58	0.6029601318
59	0.6021920994
60	0.6013053587
61	0.6004371268
62	0.599479863	063	0.598295264	064	0.597065965	65	0.5959990866	66	0.5951655667	67	0.5940667168	68	0.5933908769	69	0.5923214170	70	0.5915973571	71	0.5907934272	72	0.5896710173	73	0.5888620074	74	0.5879569175	75	0.5870530276	76	0.5861173777	77	0.5855600378	78	0.584779479	079	0.583867880	080	0.582891681	081	0.582018382	082	0.581440683	083	0.58037084	0.84	0.57943385	085	0.578474986	086	0.577557687	87	0.5765545688	88	0.5759579289	89	0.5752955990	90	0.5746417791	91	0.573719092	092	0.573031793	093	0.572277794	094	0.57130195	0.95	0.57023696	0.96	0.56933297	0.97	0.56847598	0.98	0.56783399	099	0.5670328100	100	0.5664544101	101	0.5657799102	102	0.5651203103	103	0.5643080104	104	0.563788105	0105	0.563039106	0106	0.562240107	0107	0.561255108	0108	0.560746109	0109	0.559968110	0110	0.559124111	0111	0.558711112	0.5473035319
113	0113	0.557480114	0114	0.556788115	0115	0.556330116	0116	0.555617117	0117	0.554814118	0118	0.554200119	0119	0.553565120	120	0.5526619121	121	0.552020122	0122	0.551139123	0123	0.55050124	0.124	0.54951125	0.125	0.54888126	0.126	0.54836127	0.127	0.5479128	0.5128	0.5472129	0.5129	0.5467130	0.5130	0.5461131	0.5131	0.5454132	0.5132	0.544133	0.53133	0.544134	0.53134	0.543135	0.53135	0.543136136	0.5424175513137	0.54184553013138	0.54148413113139	0.54101351714140	0.54046445141141	0.53976861142	0.526118414
143	0.5255894913
144	0.5249159293
145	0.5243937691
146	0.523595364
147	0.5230887042
148	0.5223643122
149	0.5217348492
150	0.5212845326
151	0.520662972
152	0.5199965001
153	0.5196383669
154	0.5188922362
155	0.5184096412
156	0.5178883532
157	0.517099371
158	0.5165280594
159	0.515826365
160	0.5152162504
161	0.5145409638
162	0.5139543594
163	0.5163	0.5276164	0.5164	0.5271165	0.5165	0.5264166	0.5166	0.5254167	0.167	0.52500168	0.168	0.52462169	0.169	0.52432170	0170	0.52378171	0.171	0.52348172	0.172	0.52290173	0.173	0.52245174	0.174	0.52175175	0.175	0.52108176	0.176	0.52056177	177	0.5199251178	178	0.5195467179	179	0.5190520180	180	0.5185879181	181	0.5181259182	182	0.5177971183183	0.51724284184184	0.51675632185185	0.51625900186186	0.5159433418187	0.51559352618188	0.51494743618189	0.51456776219190	0.51412190619191	0.51387818119192	0.51326539319193	0.51280602019194	0.51240977819195	0.51182325019196	0.511355413197	0.4959181049
198	0.4955838328
199	0.4950962035
200	0.4948225863
201	0.4943186099
202	0.4939813541
203	0.4935712224
204	0.493104396
205	0.492638705
206	0.4922102812
207	0.4916079279
208	0.4911479739
209	0.4908237279
210	0.4904896726
211	0.4900405208
212	0.4895795889
213	0.4891442601
214	0.4887404203
215	0.4882115498
216	0.4877948371
217	0.4874167957
218	0.4868966678
219	0.4865221975
220	0.4860940674
221	0.4857276145
222	0.4853878968
223	0.4849237639
224	0.4845134635
225	0.48414140762226	0.483591928
227	0.4832569636
228228	0.49764240229229	0.4973448023230	0.49708737923231	0.49679695523232	0.496329645233	0.4812769206
234	0.4808733355
235	0.4805360859
236	0.480110157
237	0.4795817216
238	0.4790745614
239	0.4786379728
240	0.4780923959
241	0.4777710323
242	0.4774274367
243	0.4769438483
244	0.4765881693
245	0.4764122607
246	0.4759704123
247	0.4755230935
248	0.4751644043
249	0.474835155
250	0.4744666128
251	0.474207845
252	0.4738158929
253	0.4735130217
254	0.4731324787
255	0.4726535286
256	0.4724261375
257	0.471821939
258	0.4715193711
259	259	0.4864824260	260	0.4861816261	261	0.4857830262	262	0.4855565263	263	0.4853069264	264	0.4849212265	265	0.48461266	0.266	0.48429267	0267	0.484168268	0268	0.483787269	0269	0.483482270	0270	0.483174271	0271	0.482768272	0272	0.482407273	0273	0.482005274	0274	0.481769275	0275	0.481519276	0276	0.481188277	0277	0.464542278	0278	0.480858279	0279	0.480614280	0280	0.48041281	0.281	0.47995282	0.282	0.47949283	02283	0.47919284	02284	0.47895285	02285	0.478286	0.286	0.47833287	0.287	0.47806288	0.288	0.47768289	0.289	0.47732290	0.290	0.47704291	0.291	0.47671292	0292	0.476356293	0293	0.476108294	0294	0.475728295	0295	0.475537296	296	0.4751696297	297	0.4748762298	298	0.4746431299	299	0.474411300	0300	0.474069301	0301	0.473808302	0302	0.473378303	0303	0.47307304	0.304	0.47285305	0.305	0.47253306	0.306	0.47227307	0.307	0.4719275311
308	0.4715414652
309	0.4713994554
310	0.471194682
311	0.4708393915
312	0.470656909
313	0.4704573465
314	0.4701091682
315	0.4699228582
316	0.4696333239
317	0.4693230235
318	0.4689704824
319	0.4686796321
320	0.4682625195
321	0.468029524
322	0.4679042415
323	0.4675737731
324	0.4673464867
325	0.4671006556
326	0.466922104
327	0.4666884523
328	0.4664942064
329	0.466299392
330	0.4661300445
331	0.4659171794
332	0.4655781388
333	0.4653887735
334	0.4651257664
335	0.4648875373
336	0.4646832204
337	0.4644350557
338	0.464205263
339	0.4638527032
340	0.463675703
341	0.463439405
342	0.4631804954
343	0.4627126671
344	0.4625170647
345	0.462243473
346	0.4618976122
347	0.4616894933
348	0.4612900913
349	0.4611299564
350	0.4609414445
351	0.4607575662
352	0.4604712247
353	0.4601712815
354	0.460010889
355	0.4597691277
356	0.4594021941
357	0.4589734978
358	0.4586982127
359	0.4583921615
360	0.4581752687
361	0.4578934526
362	0.4576965349
363	0.4574124447
364	0.4572557513
365	0.4570191395
366	0.4567559101
367	0.4565476358
368	0.4562605023
369	0.4559671641
370	0.4555937666
371	0.455323772
372	0.4549293877
373	0.4547429757
374	0.4543800123
375	0.4540366048
376	0.4538455555
377	0.4536817968
378	0.4535127696
379	0.453347756
380	0.4531646962
381	0.4527694971
382	0.4525697184
383	0.4523940593
384	0.4521564215
385	0.4518786863
386	0.4515829167
387	0.4513825571
388	0.4511004244
389	0.4507942114
390	0.4504563729
391	0.45013995693392	0.44982701493393	0.44956090063394	0.44937503083395	0.44914832333396	0.44885424333397	0.44857043363398	0.4483148149
399	0.4480866095
400	0.4477823461
401	0.4473350543
402	0.447112388
403	0.4469335233
404	0.4465496738
405	0.4462753664
406	0.4459977116
407	0.4458275828
408	0.4456304004
409	0.4452809872
410	0.4450733227
411	0.4448131105
412	0.4445173349
413	0.4443628511
414	0.4441350398
415	0.4439582451
416	0.4437047978
417	0.4434222354
418	0.4431023103
419	0.4427914258
420	0.4425510559
421	0.4423379843
422	0.4421316694
423	0.4419113671
424	0.4416468589
425	0.441318436
426	0.4410628927
427	0.4407890641
